"","id","site_id","specie_id","citation_id","cultivar_id","treatment_id","date","dateloc","time","timeloc","mean","n","statname","stat","notes","created_at","updated_at","variable_id","user_id","checked","access_level","entity_id","method_id","date_year","date_month","date_day","time_hour","time_minute"
"418",1000000425,1000025748,39891,1000000093,NA,2000000012,NA,NA,NA,NA,0.2255639098,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:43,2019-02-05 00:50:27,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"419",1000000430,1000025748,1000000967,1000000093,NA,2000000012,NA,NA,NA,NA,0.0961538462,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:43,2019-02-05 00:50:28,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"420",1000000434,1000025748,1000000967,1000000093,NA,2000000012,NA,NA,NA,NA,0.0446735395,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:44,2019-02-05 00:50:28,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"421",1000000439,1000025748,1000000967,1000000093,NA,2000000012,NA,NA,NA,NA,0.0296296296,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:45,2019-02-05 00:50:29,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"422",1000000443,1000025748,1000018276,1000000093,NA,2000000012,NA,NA,NA,NA,0.1866028708,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:45,2019-02-05 00:50:30,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"423",1000000446,1000025748,1000018276,1000000093,NA,2000000012,NA,NA,NA,NA,0.0983606557,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:46,2019-02-05 00:50:30,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"424",1000000448,1000025748,1000018276,1000000093,NA,2000000012,NA,NA,NA,NA,0.1202531646,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:46,2019-02-05 00:50:30,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"425",1000000453,1000025748,39945,1000000093,NA,2000000012,NA,NA,NA,NA,0.2258064516,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:47,2019-02-05 00:50:31,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"426",1000000458,1000025748,39945,1000000093,NA,2000000012,NA,NA,NA,NA,0.2059984215,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:48,2019-02-05 00:50:31,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"427",1000000463,1000025748,1354,1000000093,NA,2000000012,NA,NA,NA,NA,0.0288461538,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:49,2019-02-05 00:50:32,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"428",1000000468,1000025748,1354,1000000093,NA,2000000012,NA,NA,NA,NA,0.0362204724,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:49,2019-02-05 00:50:33,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"429",1000000473,1000025748,1000001324,1000000093,NA,2000000012,NA,NA,NA,NA,0.1132075472,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:50,2019-02-05 00:50:34,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"430",1000000478,1000025748,1000001324,1000000093,NA,2000000012,NA,NA,NA,NA,0.0235294118,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:51,2019-02-05 00:50:34,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"431",1000000483,1000025748,18237,1000000093,NA,2000000012,NA,NA,NA,NA,0.1706730769,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:51,2019-02-05 00:50:35,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"432",1000000488,1000025748,18237,1000000093,NA,2000000012,NA,NA,NA,NA,0.0909090909,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:52,2019-02-05 00:50:36,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"433",1000000493,1000025748,25504,1000000093,NA,2000000012,NA,NA,NA,NA,0.358778626,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:53,2019-02-05 00:50:36,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"434",1000000498,1000025748,24426,1000000093,NA,2000000012,NA,NA,NA,NA,0.2247191011,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:53,2019-02-05 00:50:37,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"435",1000000502,1000025748,1000011765,1000000093,NA,2000000012,NA,NA,NA,NA,0.0139534884,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:54,2019-02-05 00:50:38,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"436",1000000505,1000025748,1000011765,1000000093,NA,2000000012,NA,NA,NA,NA,0.5961538462,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:54,2019-02-05 00:50:38,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"437",1000000509,1000025748,1000011797,1000000093,NA,2000000012,NA,NA,NA,NA,0.1891891892,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:55,2019-02-05 00:50:39,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"438",1000000514,1000025748,1000011797,1000000093,NA,2000000012,NA,NA,NA,NA,0.1886792453,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:55,2019-02-05 00:50:39,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"439",1000000519,1000025748,21994,1000000093,NA,2000000012,NA,NA,NA,NA,0.0432835821,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:56,2019-02-05 00:50:40,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"440",1000000524,1000025748,21994,1000000093,NA,2000000012,NA,NA,NA,NA,0.0281690141,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:56,2019-02-05 00:50:41,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"441",1000000529,1000025748,1000012985,1000000093,NA,2000000012,NA,NA,NA,NA,0.4205607477,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:57,2019-02-05 00:50:41,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"442",1000000534,1000025748,1000012985,1000000093,NA,2000000012,NA,NA,NA,NA,0.369047619,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:58,2019-02-05 00:50:42,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"443",1000000539,1000025748,3406,1000000093,NA,2000000012,NA,NA,NA,NA,0.3498023715,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:58,2019-02-05 00:50:43,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"444",1000000544,1000025748,3406,1000000093,NA,2000000012,NA,NA,NA,NA,0.5940594059,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:59,2019-02-05 00:50:43,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"445",1000000549,1000025748,39262,1000000093,NA,2000000012,NA,NA,NA,NA,0.4207317073,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:10:00,2019-02-05 00:50:44,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"446",1000000553,1000025748,39262,1000000093,NA,2000000012,NA,NA,NA,NA,0.1455399061,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:10:00,2019-02-05 00:50:44,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"447",1000000558,1000025748,1000002206,1000000093,NA,2000000012,NA,NA,NA,NA,0.146811071,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:10:01,2019-02-05 00:50:45,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"448",1000000563,1000025748,1000002206,1000000093,NA,2000000012,NA,NA,NA,NA,0.0703517588,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:10:02,2019-02-05 00:50:46,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"449",1000000565,1000025749,24008,1000000098,NA,2000000012,NA,NA,NA,NA,0.1404832131,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:10:02,2019-02-05 00:50:46,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"450",1000000570,1000025749,24008,1000000098,NA,2000000012,NA,NA,NA,NA,0.0773815412,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:10:02,2019-02-05 00:50:47,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"451",1000000575,1000025749,24008,1000000098,NA,2000000012,NA,NA,NA,NA,0.3031108462,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:10:03,2019-02-05 00:50:47,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
